sample_id,valence,arousal
test_21_V07_T101,209,202
test_21_V07_T102,209,202
test_21_V07_T103,209,202
test_21_V07_T104,209,202
test_21_V07_T105,208,202
test_21_V07_T106,208,202
test_21_V07_T107,208,202
test_21_V07_T108,208,202
test_21_V07_T109,208,202
test_21_V07_T110,208,202
test_21_V07_T111,208,202
test_21_V07_T112,209,202
test_21_V07_T113,210,202
test_21_V07_T114,211,203
test_21_V07_T115,211,204
test_21_V07_T116,212,204
test_21_V07_T117,214,205
test_21_V07_T118,214,206
test_21_V07_T119,214,206
test_21_V07_T120,214,207
test_21_V07_T121,215,207
test_21_V08_T000,128,128
test_21_V08_T001,128,128
test_21_V08_T002,128,128
test_21_V08_T003,129,128
test_21_V08_T004,133,127
test_21_V08_T005,138,127
test_21_V08_T006,144,127
test_21_V08_T007,150,127
test_21_V08_T008,156,127
test_21_V08_T009,160,128
test_21_V08_T010,165,128
test_21_V08_T011,168,128
test_21_V08_T012,172,129
test_21_V08_T013,175,129
test_21_V08_T014,178,130
test_21_V08_T015,179,130
test_21_V08_T016,181,130
test_21_V08_T017,182,131
test_21_V08_T018,183,131
test_21_V08_T019,184,131
test_21_V08_T020,186,132
test_21_V08_T021,188,132
test_21_V08_T022,191,133
test_21_V08_T023,192,133
test_21_V08_T024,193,133
test_21_V08_T025,193,133
test_21_V08_T026,193,133
test_21_V08_T027,193,133
test_21_V08_T028,194,133
test_21_V08_T029,194,133
test_21_V08_T030,194,134
test_21_V08_T031,195,135
test_21_V08_T032,195,137
test_21_V08_T033,195,139
test_21_V08_T034,196,140
test_21_V08_T035,196,142
test_21_V08_T036,197,143
test_21_V08_T037,197,143
test_21_V08_T038,197,143
test_21_V08_T039,197,142
test_21_V08_T040,197,142
test_21_V08_T041,197,141
test_21_V08_T042,197,141
test_21_V08_T043,197,141
test_21_V08_T044,197,141
test_21_V08_T045,198,140
test_21_V08_T046,198,139
test_21_V08_T047,198,138
test_21_V08_T048,198,138
test_21_V08_T049,198,138
test_21_V08_T050,198,137
test_21_V08_T051,199,137
test_21_V08_T052,199,137
test_21_V08_T053,200,137
test_21_V08_T054,200,136
test_21_V08_T055,200,136
test_21_V08_T056,201,136
test_21_V08_T057,201,137
test_21_V08_T058,202,138
test_21_V08_T059,203,140
test_21_V08_T060,203,140
test_21_V08_T061,204,140
test_21_V08_T062,204,140
test_21_V08_T063,204,139
test_21_V08_T064,204,139
test_21_V08_T065,204,139
test_21_V08_T066,204,140
test_21_V08_T067,204,142
test_21_V08_T068,204,143
test_21_V08_T069,204,143
test_21_V08_T070,204,143
test_21_V08_T071,204,144
test_21_V08_T072,204,144
test_21_V08_T073,203,144
test_21_V08_T074,203,143
test_21_V08_T075,203,143
test_21_V08_T076,203,143
test_21_V08_T077,203,143
test_21_V08_T078,203,143
test_21_V08_T079,203,142
test_21_V08_T080,203,141
test_21_V08_T081,203,141
test_21_V08_T082,203,140
test_21_V08_T083,203,141
test_21_V08_T084,204,142
test_21_V08_T085,204,144
test_21_V08_T086,204,145
test_21_V08_T087,204,145
test_21_V08_T088,204,145
test_21_V08_T089,204,144
test_21_V08_T090,204,144
test_21_V08_T091,204,142
test_21_V08_T092,204,140
test_21_V08_T093,204,138
test_21_V08_T094,204,137
test_21_V08_T095,204,134
test_21_V08_T096,204,132
test_21_V08_T097,204,130
test_21_V08_T098,204,129
test_21_V08_T099,203,126
test_21_V08_T100,202,123
test_21_V08_T101,202,123
test_21_V08_T102,201,122
test_21_V08_T103,201,121
test_21_V08_T104,201,121
test_21_V08_T105,201,122
test_21_V08_T106,202,122
test_21_V09_T000,128,128
test_21_V09_T001,128,128
test_21_V09_T002,128,128
test_21_V09_T003,128,128
test_21_V09_T004,128,128
test_21_V09_T005,128,128
test_21_V09_T006,128,128
test_21_V09_T007,128,128
test_21_V09_T008,128,128
test_21_V09_T009,128,128
test_21_V09_T010,128,128
test_21_V09_T011,128,128
test_21_V09_T012,128,128
test_21_V09_T013,128,128
test_21_V09_T014,128,128
test_21_V09_T015,128,128
test_21_V09_T016,128,128
test_21_V09_T017,128,128
test_21_V09_T018,128,128
test_21_V09_T019,128,128
test_21_V09_T020,128,128
test_21_V09_T021,128,128
test_21_V09_T022,128,128
test_21_V09_T023,126,128
test_21_V09_T024,123,128
test_21_V09_T025,118,128
test_21_V09_T026,112,129
test_21_V09_T027,106,131
test_21_V09_T028,101,135
test_21_V09_T029,96,138
test_21_V09_T030,92,143
test_21_V09_T031,88,149
test_21_V09_T032,84,155
test_21_V09_T033,79,161
test_21_V09_T034,75,166
test_21_V09_T035,72,171
test_21_V09_T036,69,175
test_21_V09_T037,67,179
test_21_V09_T038,66,183
test_21_V09_T039,65,185
test_21_V09_T040,64,187
test_21_V09_T041,63,189
test_21_V09_T042,62,190
test_21_V09_T043,56,191
test_21_V09_T044,54,191
test_21_V09_T045,53,190
test_21_V09_T046,52,190
test_21_V09_T047,52,191
test_21_V09_T048,52,191
test_21_V09_T049,52,191
test_21_V09_T050,51,192
test_21_V09_T051,51,193
test_21_V09_T052,51,193
test_21_V09_T053,51,194
test_21_V09_T054,50,194
test_21_V09_T055,49,194
test_21_V09_T056,49,194
test_21_V09_T057,48,194
test_21_V09_T058,48,194
test_21_V09_T059,48,193
test_21_V09_T060,48,192
test_21_V09_T061,48,191
test_21_V09_T062,48,189
test_21_V09_T063,48,187
test_21_V09_T064,48,186
test_21_V09_T065,49,184
test_21_V09_T066,49,183
test_21_V09_T067,49,182
test_21_V09_T068,49,181
test_21_V09_T069,49,181
test_21_V10_T000,128,128
test_21_V10_T001,128,128
test_21_V10_T002,128,128
test_21_V10_T003,128,128
test_21_V10_T004,128,128
test_21_V10_T005,128,128
test_21_V10_T006,128,128
test_21_V10_T007,128,128
test_21_V10_T008,128,128
test_21_V10_T009,128,128
test_21_V10_T010,128,128
test_21_V10_T011,128,128
test_21_V10_T012,128,128
test_21_V10_T013,128,128
test_21_V10_T014,128,128
test_21_V10_T015,128,128
test_21_V10_T016,128,128
test_21_V10_T017,128,128
test_21_V10_T018,128,128
test_21_V10_T019,128,128
test_21_V10_T020,128,128
test_21_V10_T021,128,128
test_21_V10_T022,128,128
test_21_V10_T023,128,128
test_21_V10_T024,128,128
test_21_V10_T025,128,128
test_21_V10_T026,128,128
test_21_V10_T027,128,128
test_21_V10_T028,128,127
test_21_V10_T029,129,127
test_21_V10_T030,129,126
test_21_V10_T031,129,126
test_21_V10_T032,129,125
test_21_V10_T033,129,124
test_21_V10_T034,129,122
test_21_V10_T035,129,121
test_21_V10_T036,129,119
test_21_V10_T037,129,117
test_21_V10_T038,130,114
test_21_V10_T039,130,111
test_21_V10_T040,131,107
test_21_V10_T041,131,103
test_21_V10_T042,132,100
test_21_V10_T043,133,97
test_21_V10_T044,133,94
test_21_V10_T045,134,92
test_21_V10_T046,137,90
test_21_V10_T047,139,89
test_21_V10_T048,140,87
test_21_V10_T049,140,86
test_21_V10_T050,137,86
test_21_V10_T051,135,87
test_21_V10_T052,134,87
test_21_V10_T053,134,89
test_21_V10_T054,135,89
test_21_V10_T055,133,89
test_21_V10_T056,133,89
test_21_V10_T057,133,89
test_21_V10_T058,134,89
test_21_V10_T059,134,89
test_21_V11_T000,128,128
test_21_V11_T001,128,128
test_21_V11_T002,127,128
test_21_V11_T003,125,129
test_21_V11_T004,120,131
test_21_V11_T005,112,134
test_21_V11_T006,104,137
test_21_V11_T007,96,141
test_21_V11_T008,88,144
test_21_V11_T009,81,148
test_21_V11_T010,76,152
test_21_V11_T011,71,156
test_21_V11_T012,67,159
test_21_V11_T013,62,162
test_21_V11_T014,59,164
test_21_V11_T015,56,166
test_21_V11_T016,54,168
test_21_V11_T017,53,169
test_21_V11_T018,50,170
test_21_V11_T019,48,171
test_21_V11_T020,50,172
test_21_V11_T021,50,173
test_21_V11_T022,50,173
test_21_V11_T023,47,173
test_21_V11_T024,46,174
test_21_V11_T025,45,173
test_21_V11_T026,48,173
test_21_V11_T027,48,173
test_21_V11_T028,48,172
test_21_V11_T029,48,173
test_21_V11_T030,48,174
test_21_V11_T031,43,175
test_21_V11_T032,43,176
test_21_V11_T033,42,177
test_21_V11_T034,42,178
test_21_V11_T035,42,179
test_21_V11_T036,42,179
test_21_V11_T037,42,180
test_21_V11_T038,42,180
test_21_V11_T039,42,180
test_21_V11_T040,42,180
test_21_V11_T041,42,181
test_21_V11_T042,42,181
test_21_V11_T043,42,181
test_21_V11_T044,42,182
test_21_V11_T045,42,182
test_21_V11_T046,42,182
test_21_V11_T047,42,182
test_21_V11_T048,42,182
test_21_V11_T049,42,182
test_21_V11_T050,41,183
test_21_V11_T051,41,184
test_21_V11_T052,40,186
test_21_V11_T053,40,188
test_21_V11_T054,37,191
test_21_V11_T055,36,192
test_21_V11_T056,33,194
test_21_V11_T057,32,195
test_21_V11_T058,31,196
test_21_V11_T059,31,197
test_21_V11_T060,30,197
test_21_V12_T000,128,128
test_21_V12_T001,128,128
test_21_V12_T002,128,128
test_21_V12_T003,128,128
test_21_V12_T004,128,128
test_21_V12_T005,128,128
test_21_V12_T006,128,128
test_21_V12_T007,128,128
test_21_V12_T008,128,128
test_21_V12_T009,128,128
test_21_V12_T010,128,128
test_21_V12_T011,128,128
test_21_V12_T012,128,128
test_21_V12_T013,128,128
test_21_V12_T014,128,128
test_21_V12_T015,128,128
test_21_V12_T016,128,128
test_21_V12_T017,128,127
test_21_V12_T018,128,127
test_21_V12_T019,128,127
test_21_V12_T020,128,127
test_21_V12_T021,128,127
test_21_V12_T022,128,127
test_21_V12_T023,128,127
test_21_V12_T024,128,127
test_21_V12_T025,128,127
test_21_V12_T026,128,127
test_21_V12_T027,128,127
test_21_V12_T028,128,127
test_21_V12_T029,129,127
test_21_V12_T030,129,127
test_21_V12_T031,129,127
test_21_V12_T032,129,127
test_21_V12_T033,129,127
test_21_V12_T034,129,127
test_21_V12_T035,129,127
test_21_V12_T036,129,126
test_21_V12_T037,129,125
test_21_V12_T038,129,125
test_21_V12_T039,129,125
test_21_V12_T040,129,124
test_21_V12_T041,129,124
test_21_V12_T042,129,123
test_21_V12_T043,129,123
test_21_V12_T044,129,122
test_21_V12_T045,129,121
test_21_V12_T046,129,121
test_21_V12_T047,129,120
test_21_V12_T048,129,119
test_21_V12_T049,129,119
test_21_V12_T050,129,118
test_21_V12_T051,129,118
test_21_V12_T052,129,118
test_21_V12_T053,129,118
test_21_V12_T054,128,117
test_21_V12_T055,128,117
test_21_V12_T056,128,118
test_21_V12_T057,128,118
test_21_V12_T058,128,118
test_21_V12_T059,128,119
test_21_V12_T060,128,119
test_21_V12_T061,128,119
test_21_V12_T062,128,119
test_21_V13_T000,128,128
test_21_V13_T001,128,128
test_21_V13_T002,128,128
test_21_V13_T003,128,128
test_21_V13_T004,128,128
test_21_V13_T005,128,128
test_21_V13_T006,128,128
test_21_V13_T007,128,128
test_21_V13_T008,127,128
test_21_V13_T009,127,128
test_21_V13_T010,127,128
test_21_V13_T011,127,128
test_21_V13_T012,127,128
test_21_V13_T013,128,128
test_21_V13_T014,128,128
test_21_V13_T015,128,128
test_21_V13_T016,128,128
test_21_V13_T017,128,128
test_21_V13_T018,127,128
test_21_V13_T019,126,128
test_21_V13_T020,124,128
test_21_V13_T021,121,128
test_21_V13_T022,118,127
test_21_V13_T023,116,127
test_21_V13_T024,113,127
test_21_V13_T025,111,128
test_21_V13_T026,109,127
test_21_V13_T027,106,127
test_21_V13_T028,103,127
test_21_V13_T029,101,126
test_21_V13_T030,99,125
test_21_V13_T031,98,124
test_21_V13_T032,97,123
test_21_V13_T033,95,122
test_21_V13_T034,94,120
test_21_V13_T035,93,118
test_21_V13_T036,91,116
test_21_V13_T037,89,114
test_21_V13_T038,87,111
test_21_V13_T039,85,109
test_21_V13_T040,82,107
test_21_V13_T041,79,104
test_21_V13_T042,77,102
test_21_V13_T043,75,100
test_21_V13_T044,72,98
test_21_V13_T045,69,96
test_21_V13_T046,66,95
test_21_V13_T047,64,95
test_21_V13_T048,62,94
test_21_V13_T049,60,94
test_21_V13_T050,59,94
test_21_V13_T051,58,95
test_21_V13_T052,57,95
test_21_V13_T053,56,95
test_21_V13_T054,55,95
test_21_V13_T055,54,94
test_21_V13_T056,51,94
test_21_V13_T057,49,93
test_21_V13_T058,49,93
test_21_V13_T059,48,92
test_21_V13_T060,48,91
test_21_V13_T061,49,91
test_21_V13_T062,49,90
test_21_V13_T063,51,89
test_21_V13_T064,52,88
test_21_V13_T065,52,87
test_21_V13_T066,51,86
test_21_V13_T067,51,85
test_21_V13_T068,51,85
test_21_V13_T069,51,85
test_21_V13_T070,51,84
test_21_V13_T071,50,84
test_21_V13_T072,50,84
test_21_V13_T073,50,84
test_21_V13_T074,50,84
test_21_V13_T075,50,84
test_21_V13_T076,50,85
test_21_V13_T077,50,85
test_21_V13_T078,50,86
test_21_V13_T079,50,87
test_21_V13_T080,50,88
test_21_V13_T081,49,89
test_21_V13_T082,49,90
test_21_V13_T083,49,90
test_21_V13_T084,51,91
test_21_V13_T085,52,91
test_21_V13_T086,53,91
test_21_V13_T087,53,92
test_21_V13_T088,53,92
test_21_V13_T089,53,92
test_21_V13_T090,53,92
test_21_V13_T091,53,92
test_21_V13_T092,51,92
test_21_V13_T093,50,92
test_21_V13_T094,50,92
test_21_V13_T095,51,92
test_21_V13_T096,51,92
test_21_V13_T097,50,92
test_21_V13_T098,49,92
test_21_V13_T099,49,90
test_21_V13_T100,49,89
test_21_V13_T101,48,88
test_21_V13_T102,47,87
test_21_V13_T103,47,86
test_21_V13_T104,46,86
test_21_V13_T105,44,85
test_21_V13_T106,43,85
test_21_V13_T107,43,84
test_21_V13_T108,43,84
test_21_V13_T109,43,84
test_21_V13_T110,43,84
test_21_V14_T000,128,128
test_21_V14_T001,128,128
test_21_V14_T002,128,128
test_21_V14_T003,128,127
test_21_V14_T004,128,127
test_21_V14_T005,128,127
test_21_V14_T006,128,127
test_21_V14_T007,128,127
test_21_V14_T008,128,127
test_21_V14_T009,128,127
test_21_V14_T010,128,127
test_21_V14_T011,128,127
test_21_V14_T012,128,128
test_21_V14_T013,128,128
test_21_V14_T014,129,128
test_21_V14_T015,131,128
test_21_V14_T016,134,127
test_21_V14_T017,136,127
test_21_V14_T018,139,126
test_21_V14_T019,142,125
test_21_V14_T020,146,124
test_21_V14_T021,152,123
test_21_V14_T022,155,122
test_21_V14_T023,158,121
test_21_V14_T024,160,120
test_21_V14_T025,161,120
test_21_V14_T026,162,119
test_21_V14_T027,163,118
test_21_V14_T028,164,116
test_21_V14_T029,165,115
test_21_V14_T030,167,112
test_21_V14_T031,168,110
test_21_V14_T032,170,107
test_21_V14_T033,171,104
test_21_V14_T034,173,101
test_21_V14_T035,175,98
test_21_V14_T036,177,96
test_21_V14_T037,179,95
test_21_V14_T038,181,93
test_21_V14_T039,183,91
test_21_V14_T040,186,89
test_21_V14_T041,188,87
test_21_V14_T042,191,86
test_21_V14_T043,192,85
test_21_V14_T044,193,85
test_21_V14_T045,194,84
test_21_V14_T046,196,85
test_21_V14_T047,197,85
test_21_V14_T048,200,86
test_21_V14_T049,201,85
test_21_V14_T050,202,86
test_21_V14_T051,202,86
test_21_V14_T052,202,86
test_21_V14_T053,202,86
test_21_V14_T054,202,87
test_21_V14_T055,202,88
test_21_V14_T056,202,89
test_21_V14_T057,202,89
test_21_V14_T058,202,90
test_21_V14_T059,202,91
test_21_V14_T060,202,93
test_21_V14_T061,203,95
test_21_V14_T062,203,96
test_21_V14_T063,203,98
test_21_V14_T064,203,99
test_21_V14_T065,204,100
test_21_V14_T066,204,101
test_21_V14_T067,205,100
test_21_V14_T068,204,98
test_21_V14_T069,205,97
test_21_V14_T070,205,95
test_21_V14_T071,205,95
test_21_V14_T072,204,97
test_21_V14_T073,205,100
test_21_V14_T074,204,100
test_21_V14_T075,203,102
test_21_V14_T076,204,102
test_21_V14_T077,204,101
test_21_V14_T078,204,100
test_21_V14_T079,204,98
test_21_V14_T080,204,97
test_21_V14_T081,203,97
test_21_V14_T082,203,98
test_21_V14_T083,202,98
test_21_V14_T084,202,98
test_21_V14_T085,201,98
test_21_V14_T086,201,99
test_21_V14_T087,201,98
test_21_V14_T088,201,96
test_21_V14_T089,201,95
test_21_V14_T090,201,95
test_21_V14_T091,201,94
test_21_V14_T092,201,94
test_21_V14_T093,201,94
test_21_V14_T094,201,94
test_21_V14_T095,202,94
test_21_V14_T096,202,94
test_21_V14_T097,202,94
test_21_V14_T098,202,94
test_21_V14_T099,202,94
test_21_V14_T100,202,94
test_21_V14_T101,202,94
test_21_V14_T102,202,94
test_21_V15_T000,128,128
test_21_V15_T001,128,128
test_21_V15_T002,128,128
test_21_V15_T003,128,128
test_21_V15_T004,128,128
test_21_V15_T005,128,128
test_21_V15_T006,128,128
test_21_V15_T007,128,128
test_21_V15_T008,128,129
test_21_V15_T009,129,129
test_21_V15_T010,133,129
test_21_V15_T011,136,129
test_21_V15_T012,141,128
test_21_V15_T013,145,129
test_21_V15_T014,150,129
test_21_V15_T015,155,129
test_21_V15_T016,158,130
test_21_V15_T017,161,131
test_21_V15_T018,164,133
test_21_V15_T019,167,135
test_21_V15_T020,169,137
test_21_V15_T021,170,139
test_21_V15_T022,171,142
test_21_V15_T023,172,144
test_21_V15_T024,173,147
test_21_V15_T025,174,149
test_21_V15_T026,175,151
test_21_V15_T027,176,153
test_21_V15_T028,177,155
test_21_V15_T029,177,156
test_21_V15_T030,178,157
test_21_V15_T031,178,158
test_21_V15_T032,178,159
test_21_V15_T033,179,160
test_21_V15_T034,180,161
test_21_V15_T035,180,161
test_21_V15_T036,181,162
test_21_V15_T037,182,163
test_21_V15_T038,184,164
test_21_V15_T039,185,165
test_21_V15_T040,188,167
test_21_V15_T041,190,168
test_21_V15_T042,192,170
test_21_V15_T043,194,172
test_21_V15_T044,196,174
test_21_V15_T045,198,176
test_21_V15_T046,200,178
test_21_V15_T047,201,180
test_21_V15_T048,202,182
test_21_V15_T049,203,183
test_21_V15_T050,204,185
test_21_V15_T051,204,186
test_21_V15_T052,203,186
test_21_V15_T053,203,186
test_21_V15_T054,204,186
test_21_V15_T055,203,187
test_21_V15_T056,204,187
test_21_V15_T057,205,187
test_21_V15_T058,206,187
test_21_V15_T059,207,188
test_21_V15_T060,207,188
test_21_V15_T061,208,188
test_21_V15_T062,206,188
test_21_V15_T063,208,189
test_21_V15_T064,209,189
test_21_V15_T065,210,189
test_21_V15_T066,210,189
test_21_V15_T067,209,188
test_21_V15_T068,209,189
test_21_V15_T069,209,189
test_21_V15_T070,208,189
test_21_V15_T071,208,190
test_21_V15_T072,206,190
test_21_V15_T073,205,190
test_21_V15_T074,204,190
test_21_V15_T075,203,189
test_21_V15_T076,203,189
test_21_V15_T077,202,189
test_21_V15_T078,202,188
test_21_V15_T079,202,187
test_21_V15_T080,202,186
test_21_V15_T081,203,185
test_21_V15_T082,203,184
test_21_V15_T083,204,184
test_21_V15_T084,204,183
test_21_V15_T085,204,183
test_21_V15_T086,204,183
test_21_V15_T087,204,183
test_21_V15_T088,204,183
test_21_V15_T089,204,183
test_21_V15_T090,204,182
test_21_V15_T091,204,182
test_21_V15_T092,204,181
test_21_V15_T093,204,181
test_21_V15_T094,203,181
test_21_V15_T095,203,181
test_21_V15_T096,203,180
test_21_V15_T097,203,179
test_21_V15_T098,202,178
test_21_V15_T099,202,178
test_21_V15_T100,202,178
test_21_V15_T101,202,178
test_21_V15_T102,202,178
test_21_V15_T103,202,179
test_21_V15_T104,202,179
test_21_V15_T105,202,179
test_21_V15_T106,202,179
test_21_V15_T107,202,179
test_21_V15_T108,203,179
test_21_V15_T109,202,179
test_21_V15_T110,202,180
test_21_V15_T111,202,180
test_21_V15_T112,203,179
test_21_V15_T113,203,179
test_21_V15_T114,203,179
test_21_V15_T115,203,179
test_21_V15_T116,203,180
test_21_V15_T117,203,180
test_21_V15_T118,204,180
test_21_V15_T119,204,179
test_21_V15_T120,204,177
test_21_V15_T121,204,177
test_21_V15_T122,204,177
test_21_V15_T123,204,177
test_21_V15_T124,203,178
test_21_V15_T125,203,179
test_21_V15_T126,203,180
test_21_V15_T127,203,180
test_21_V15_T128,203,180
test_21_V15_T129,203,180
test_21_V15_T130,203,180
test_21_V15_T131,203,179
test_21_V15_T132,203,177
test_21_V15_T133,203,176
test_21_V15_T134,204,174
test_21_V15_T135,204,173
test_21_V15_T136,204,173
test_21_V15_T137,204,174
test_21_V15_T138,204,176
test_21_V15_T139,204,178
test_21_V15_T140,204,180
test_21_V15_T141,204,180
test_21_V15_T142,204,181
test_21_V15_T143,204,181
test_21_V15_T144,204,181
test_21_V15_T145,204,180
test_21_V15_T146,204,179
test_21_V15_T147,204,179
test_21_V15_T148,204,178
test_21_V15_T149,204,178
test_21_V15_T150,204,177
test_21_V15_T151,204,178
test_21_V15_T152,203,179
test_21_V15_T153,203,180
test_21_V15_T154,203,182
test_21_V15_T155,203,183
test_21_V15_T156,203,185
test_21_V15_T157,203,186
test_21_V15_T158,203,187
test_21_V15_T159,203,187
test_21_V15_T160,203,187
test_21_V15_T161,203,187
test_21_V15_T162,203,188
test_21_V15_T163,203,188
test_21_V15_T164,203,188
test_21_V15_T165,203,187
test_21_V15_T166,203,187
test_21_V15_T167,203,187
test_21_V15_T168,202,188
test_21_V15_T169,202,188
